Date,Author,Text,label
10/20/2021,Ardiman,"Sebenarnya pemerintah sudah menghimbau kepada seluruh masyarakat jangan membuang sampah sembarangan baik di daerah makassar ataupun di daerah lain, akibat banyaknya sampah yang berserakan bisa bisa saluran air akan tersumbat dan terjadinya banjir, ujung ujungnya pemerintah yang di salahkan, padahal masyarakat sendiri yang kurang kesadaran.",negatif
10/20/2021,Salman ,Perlu di lakukan pembersihan terhadap lingkungan sekitar dan adanya pertisipasi dari pemerintah setempat ,positif
10/20/2021,Kurniawan Hamid,Sangat Buruk,negatif
10/20/2021,Arsy,"Masalah sampah di Makassar, seperti di banyak kota besar lainnya, memang cukup serius dan memerlukan perhatian lebih. Seperti yang diketahui, produksi sampah kota terus meningkat, tetapi infrastruktur dan sistem pengelolaan sampah sering kali belum memadai. Hal ini menyebabkan banyaknya timbunan sampah di jalanan, sungai, dan tempat umum, yang bisa berdampak buruk pada lingkungan dan kesehatan masyarakat.

",negatif
10/20/2021,Rika,"Menurut saya, masalah sampah di Makassar adalah isu yang mendesak dan memerlukan perhatian serta tindakan nyata dari semua pihak. Kota yang bersih adalah cerminan masyarakat yang peduli akan lingkungannya, namun saat ini masih terlihat bahwa kesadaran akan pentingnya menjaga kebersihan belum sepenuhnya diterapkan. Timbunan sampah di jalan, pasar, dan sungai menunjukkan masih ada tantangan besar dalam pengelolaan sampah.",positif
10/20/2021,Mutia,Masalah sampah di Makassar adalah isu krusial yang memerlukan perhatian dan tindakan cepat. Timbunan sampah yang terlihat di berbagai tempat menunjukkan bahwa sistem pengelolaan sampah di kota makassar masih memiliki banyak kekurangan. Kurangnya kesadaran masyarakat untuk membuang sampah pada tempatnya serta minimnya fasilitas pemilahan dan pengolahan sampah pada kondisi ini,negatif
10/20/2021,Risna,"Menurut saya, masalah sampah di Makassar menjadi tantangan besar yang berdampak langsung pada kualitas hidup masyarakat dan lingkungan. Timbunan sampah yang tidak terkelola dengan baik tidak hanya mencemari udara dan udara, tetapi juga memperburuk estetika kota. Beberapa lokasi seperti pasar, jalan utama, dan area publik lainnya masih sering terlihat dipenuhi sampah, yang menunjukkan adanya kendala dalam pengelolaan.",negatif
10/20/2021,Riska,"Permasalahan sampah di Makassar menunjukkan tantangan besar dalam pengelolaan lingkungan perkotaan. Timbunan sampah yang terlihat di berbagai sudut kota mencerminkan perlunya peningkatan infrastruktur dan juga kesadaran masyarakat. Kondisi ini dapat berdampak negatif pada lingkungan dan kesehatan, serta mengurangi kenyamanan dan estetika kota",positif
10/20/2021,Muhammad Alfian Abdullah,"Menurut pandangan saya, pengelolaan sampah di Makassar belum dapat dikatakan baik dikarenakan sosialisasi dalam mengelola sampah, baik dari organik maupun non-organik belum di optimalkan oleh pihak Dinas Kebersihan kota makassar. ",negatif
10/20/2021,Muhammad Fiqri Fajrullah,banyak,netral
10/20/2021,Andi Khozin Mubarak,"Semoga ada cara supaya sampah-sampah di TPU Antang itu bisa diolah kembali menjadi barang-barang keren dan disebar ke seluruh indonesia dan luar negeri, lumayan juga dananya bisa dipake bangun stadion internasional di makassar.",positif
10/20/2021,Rahmaniah,"Makassar menghadapi tantangan besar dalam pengelolaan sampah, terutama dengan meningkatnya jumlah penduduk dan aktivitas ekonomi yang semakin berkembang. Sampah yang tidak terkelola dengan baik dapat menyebabkan masalah lingkungan yang serius, seperti banjir, pencemaran air, dan kerusakan ekosistem.",negatif
10/20/2021,Rio Rachmat Alam,Hampir bisa ditemukan dimana-mana. Yang menjadi masalah besar adalah sampah-sampah yang sudah sangat menumpuk di saluran air yang menyebabkan kebanjiran di musim hujan.,negatif
10/20/2021,Muhammad ihsan,Mengerikan ,netral
10/20/2021,Saleh,Terkadang masih banyak masyarakat yang membuah sampah sembarangan terutama di lahan lahan kosong ,negatif
10/20/2021,Iyank,Semoga smpah bisa di olah dengan baik dan tidak menumpuk di TPA,netral
10/20/2021,Lorina,"Pendapat saya mengenai sampah di Makassar yaitu masih belum terealisasikan dengan baik di beberapa tempat yang saya lihat krna masih banyak biasanya sampah yg bertumpukan di satu spot dipinggir jalan atau di sebuah bangunan tanpa adanya tempat sampah yg disediakan, itu membuat keadaan sekitarnya terlihat kotor dan menjijikkan krna berbagai sampah yg ada (intinya kurangnya penyediaan tempat sampah atau bahkan kurangnya kesadaran oknum² sekitar menjaga kebersihan).Itu saja pendapat saya terimakasih.",negatif
10/20/2021,Julians Saputra,Perlu kesadaran masyarakat untuk tidak membuang sampah sembarangan dan juga perlu meningkatkan gaji tukang sampah,positif
10/20/2021,Nur,"Sampah di Makassar masih banyak berserakan, apalagi di pinggir jalan sama sungai. Orang-orang juga masih sering buang sampah sembarangan. ",negatif
10/20/2021,andi tenri aulia,sampahnya masi tidak terurus dan masi berserakan di mana-mana,netral
10/20/2021,Jasman Hasan,Darurat sampah,negatif
10/20/2021,MUHAMMAD ASWAR ,"Sampah yang dibiarkan berserakan di halaman akan mengundang kuman penyakit, membuat pemandangan nampak kotor, menyebabkan udara tidak segar. Demikian halnya dengan genangan air, jika dibiarkan bisa menjadi tempat nyamuk demam berdarah beranak pinak.",negatif
10/20/2021,Injun,"Sangatt banyak, sampah berserakan dimana mana karena kurangnya kesadaran penduduk tentang pentingnya kebersihan lingkungan, penduduk sering menjadikan lahan kosong sebagai tempat untuk membuang sampah tanpa memikirkan dampaknya bagi manusia, lingkungan dan sebagainya.",positif
10/20/2021,Hasriani Ayu,Sampah dan pengelolaannya di makassar masih menjadi masalah besar yang terjadi di masyarakat dimana masyarakat lebih memilih membuang sampah sembarang tempat tanpa memikirkan dampak dari perbuatannya tersebut yang sangat merugikan orang lain. TPA (tempat pembuangan akhir) yang ada di Makassar masih sangat kurang dan harus diperluas lagi areanya karena sampah yang di tampung setiap harinya bertambah sedangkan tempat yang disediakan semakin kecil dan sempit. Teknik pengolahan nya juga tidak jelas sehingga bau yang ditimbulkan sangat mengganggu aktivitas orang disekitar.,positif
10/20/2021,Ahmad A,"Sangat Buruk, karena sampah tidak bertumpuk begitu saja, dapat menimbulkan penyakit berbahaya.",negatif
10/20/2021,Rudi,Sampah terlambat diambil petugas kebersihan ,negatif
10/20/2021,Egiriyadi Asral ,"Masalah sampah di Makassar cukup kompleks dan masih menjadi tantangan besar. Jumlah penduduk yang tinggi dan kegiatan perkotaan yang padat, ditambah dengan kurangnya kesadaran masyarakat tentang pentingnya menjaga kebersihan lingkungan, berkontribusi terhadap tingginya produksi sampah di kota ini.

Salah satu aspek penting dalam mengatasi masalah ini adalah meningkatkan partisipasi masyarakat dalam pengelolaan sampah, misalnya melalui program daur ulang atau pemilahan sampah dari rumah tangga. Selain itu, pemerintah juga perlu memperkuat sistem pengelolaan sampah dengan menyediakan fasilitas yang memadai, seperti tempat pembuangan yang sesuai dan kendaraan pengangkut sampah yang efektif.

Selain itu, pendekatan berbasis edukasi juga bisa menjadi solusi jangka panjang. Edukasi tentang dampak sampah bagi lingkungan dan kesehatan, terutama kepada generasi muda, dapat mendorong kebiasaan yang lebih baik dalam jangka panjang.",positif
10/20/2021,Haril Gibran,Sangat buruk sampah2 tidak terkelola dengan baik. ,negatif
10/20/2021,Asdam Munawir,perlu penanganan serius dan perlu ada penyuluhan dari pemerintah kepada masyarakat tentang dampak membuang sampah sembarangan dan manfaat yang diperoleh masyarakat ketika membuang sampah pada tempatnya.,negatif
10/20/2021,Muh. Afdal Jaenuddin,"Mungkin saya tidak bisa berkata banyak berhubung saya tidak aktif bepergian ke tempat yang berbeda-beda. Namun berikut pendapat saya. Di sebagian besar tempat yang kulewati sudah baik dalam arti terjaga kebersihannya. Terutama di tempat yang sering dilewati atau dikunjungi orang berbeda yang banyak. Di tempat tertentu (yang pernah saya amati), yang biasanya hanya dilewati orang yang biasa melewatinya, tidak sebaik di tempat sebelumnya yang saya maksud, namun tidak begitu parah dan masih ada pengelola sampahnya, masih ada orang yang suka membersihkannya. Namun saya tidak pungkiri, bahwa di daerah yang minim perpindahan oleh manusia yang berbeda, memang masih tak jarang terlihat tikus. Sering terlihat kecoa. Ini tidak lain menandakan ada sampah yang membusuk, yang mungkin sudah berdiam lama. Di samping semua itu, secara spesifik, daerah Pampang menurutku paling perlu mendapat perhatian lebih dibandingkan sekian banyak daerah yang telah saya amati. Sekian
 ",positif
10/19/2021,Englin ,"Masyarakat harus mempunyai kesadaran akan dampak buruk membuang sampah sembarang, sampah di kota Makassar ini sudah sangat memprihatikan menurut sayaa . selain mengganggu mata, jugaa baunya sangat tidak nyaman di hidung dan kitaa semua pasti nya tau itu bisa mendatangkan banyak dampak buruk lainnya. kualitas udara dan lingkungan pun ikut tercemar ",negatif
10/19/2021,rahmi,"Sampah plastik masih mendominasi, tidak ada solusi yang efektif.",positif
10/19/2021,diaan,Semoga pemerintah bisa lebih konsisten dalam mengelola sampah kota.,positif
10/19/2021,naya,Semoga pemerintah bisa lebih konsisten dalam mengelola sampah kota.,positif
10/19/2021,yepy,"Saya senang karena sekarang ada bank sampah di sekitar lingkungan saya.
",positif
10/19/2021,yapee,Semoga ada peningkatan fasilitas pengelolaan sampah di lingkungan kami.,negatif
10/19/2021,julian,"Perlu ada regulasi yang jelas untuk pengurangan sampah plastik.
",negatif
10/19/2021,konan,"Masih banyak sampah yang berserakan di pinggir jalan, sangat mengganggu.
",netral
10/19/2021,sopo,"Program baru pengelolaan sampah ini cukup efektif.
",positif
10/19/2021,weki,"Program baru pengelolaan sampah ini cukup efektif.
",positif
10/19/2021,ndyy,"Masih perlu lebih banyak program lingkungan di berbagai wilayah.
",netral
10/19/2021,maria,"Perlu ada regulasi yang jelas untuk pengurangan sampah plastik.
",negatif
10/19/2021,rian,"Kerjasama warga dalam membersihkan lingkungan semakin kuat.
",positif
10/19/2021,yanto,"Harapannya pengelolaan sampah bisa lebih baik lagi.
",negatif
10/19/2021,farah,"Kesadaran masyarakat tentang sampah perlu terus disosialisasikan.
",positif
10/19/2021,noya,"Kesadaran masyarakat tentang sampah perlu terus disosialisasikan.
",positif
10/19/2021,merson,"Kerjasama warga dalam membersihkan lingkungan semakin kuat.
",positif
10/19/2021,yasini,"Kerjasama warga dalam membersihkan lingkungan semakin kuat.
",positif
10/19/2021,yepang,"Perlu ada regulasi yang jelas untuk pengurangan sampah plastik.
",negatif
10/19/2021,idwan,"Masalah sampah di sungai masih belum teratasi, perlu tindakan nyata.
",negatif
10/19/2021,aninyu,"Semoga pemerintah bisa lebih konsisten dalam mengelola sampah kota.
",positif
10/19/2021,ardana,"Kesadaran masyarakat masih rendah soal buang sampah sembarangan.
",positif
10/19/2021,miyal,"Semoga pemerintah bisa lebih konsisten dalam mengelola sampah kota.
",positif
10/19/2021,difacatri,"Program pengelolaan sampah di Makassar sudah bagus, sangat membantu.
",positif
10/19/2021,Ambo,Perlu kesadaran sihh. Dan tindakan pemerintah terkait ini,positif
10/19/2021,Fauzan,"Sampah banyak berserakan di Makassar , kayaknya kita butuh tim seperti pandawa untuk membantu membersihkan sampah di sekitaran Makassar ",positif
10/19/2021,Dea Rezky,"Masih sering terlihat berhamburan di pinggir jalan raya. Sebaiknya ada dibuatkan program olah sampah seperti yang ada di Banyumas. Dan juga disediakan bak sampah besar terutama di titik yang materialnya itu banyak, contoh; pasar",negatif
10/19/2021,Kurnia Rahayu,"Menurut saya sampah di Makassar masih kurang dalam cara pengelolaan yang baik, selain itu kurangnya kesadaran akan dampak pembuangan sampah sembarang disekitar lingkungan tempat tinggalnya ",negatif
10/19/2021,Nursida,Sampah adalah satu hal yang diatur dengan baik agar bermanfaat dan tidak mengakibatkan adanya kerugian bagi kita semua.,negatif
10/19/2021,Sulfiah Salsabila.H,Sangat mengganggu,netral
10/19/2021,hitam orangnya,"Bank sampah adalah langkah yang baik, namun perlu edukasi lanjutan.
",positif
10/19/2021,Kiki Dewi Reski,"Sampah di Makassar, seperti di banyak kota besar lainnya, memang menjadi isu penting yang perlu perhatian lebih. Masalah ini sering kali terkait dengan kurangnya kesadaran masyarakat dalam pengelolaan sampah serta infrastruktur pengelolaan sampah yang belum memadai. Meskipun pemerintah kota Makassar telah berusaha untuk mengatasi masalah ini melalui program pengelolaan sampah, masih banyak tantangan yang dihadapi, seperti sistem daur ulang yang belum optimal, serta tingginya volume sampah yang dihasilkan setiap hari.
Salah satu solusi yang perlu lebih diperhatikan adalah edukasi kepada masyarakat untuk memilah sampah sejak awal, meningkatkan fasilitas pengumpulan sampah, dan memperkuat kerja sama dengan sektor swasta dalam mengelola sampah organik dan non-organik. Selain itu, pemanfaatan teknologi untuk pengelolaan sampah dan pengembangan ruang terbuka hijau juga bisa menjadi langkah penting dalam menciptakan kota yang lebih bersih dan ramah lingkungan.
Secara keseluruhan, meskipun ada upaya yang telah dilakukan, pengelolaan sampah di Makassar masih membutuhkan komitmen jangka panjang dari semua pihak, baik pemerintah, masyarakat, dan sektor swasta.",negatif
10/19/2021,Lisawati Agriana ,"Menurut syaa, sampah di Makassar saat ini sangat ti ini banyak berserkan dipinggir jalan dan mengganggu aktivitas masyarakat karena baunya yang menyengat. ",negatif
10/19/2021,Abu Sofyan ,Sampai sekarang sampah dimakassar masih banyak yang bertumpuk di tepi jalan yang mengakibatkan bau tidak sedap bagi pengguna jalan,negatif
10/19/2021,M.ALFUH,"Masalah sampah di Makassar menjadi isu serius yang mempengaruhi kualitas lingkungan dan kehidupan warga kota. Volume sampah yang besar setiap harinya, ditambah kurangnya fasilitas pemrosesan sampah, sering membuat tumpukan sampah mengganggu di berbagai tempat. Ini berisiko mencemari udara, tanah, dan air serta mengganggu kesehatan masyarakat.",negatif
10/19/2021,Alwan Faiz,Sangat melimpah dan tidak terurus,positif
10/19/2021,MUH FAUZAN PUTRA,"Sangat Sampah di Makassar, seperti di banyak kota besar lainnya, menjadi masalah yang kompleks dan berkelanjutan. Beberapa faktor utama yang menyebabkannya antara lain pertumbuhan populasi yang pesat, kurangnya kesadaran masyarakat dalam pengelolaan sampah, dan keterbatasan infrastruktur pengolahan sampah yang memadai.

",negatif
10/19/2021,Aswan,Pendapat saya tentang sampah yang ada di makassar lumayan tidak parah cuman butuh pemahaman kepada masyarakat agar tidak membuang sampah sembarangan dan saya himbau kepada pemerintah agar dapat menyediakan tempat sampah yang lebih banyak lagi untuk mengurangi sampah yang berserakan.,negatif
10/19/2021,Ismawanti ,Ada tempat yg memang betul2 bersih tetapi masih banyak jg tempat2 yg masih kotor Mungkin karena masih banyak org2 yang sering buang sampah sembarangn akibatnya masih banyak sampah berserakan di tempat2 tertentu yang tentu saja bisa Jdi penyabab terjadinya banjir.,negatif
10/19/2021,Nurwinda Naing ,"Sampah sebagian yang berserakan di Makassar biasanya membuat kita tidak nyaman, maka dari itu kita semua harus peduli terhadap sampah yg berserakan ",netral
10/19/2021,Nuraifah,"Mungkin kita tau TPA Di antang Itu merupakan Tmpt pembungan akhir sampah kita,tetapi Masih banyak daerah daerah yang membuang sampah sembarangan Bahkan di pinggir jalan,aliran sungai, membuat sungai sebagian tercemar, Bau,dan masih bnyk lagi. Menurut saya Prlu kita sadari jangan lah membuang sampah sembarangan apalagi sampah Bnyk yang tidak mudah di daur ulang kembali.Harapan saya semoga kota makassar ini menjadi jauh lebih bersih lagi ke depan nya, menjaga kebersihan, Jadi tidak ada lagi Sampah yang berserakan di mana mana.",positif
10/19/2021,Nurul mahfira,"Pendapat saya terkait sampah di Makassar merupakan isu yang kompleks dan berdampak Luas dimana kurang nya kesadaran masyarakat yang belum terbiasa memilah sampah dan membuang sampah pada tempatnya. Kita sebagai masyarakat Makassar harus memiliki tanggung jawab bersama dengan kesadaran kita sebagai masyarakat dalam memilah sampah, kita dapat menciptakan lingkungan yang lebih bersih dan sehat ",negatif
10/19/2021,Laila Mustika,"Sampah dimakasar sebagian besar masih berserakan,, masyarakat belum tau mau dibuang kemana dan para pengambil sampah masih kurang sehingga sampah terkadang dibuang dipinggir jalan",netral
10/19/2021,Fitrianti,Kurangnya pemahaman tentang sampah membuat masyarakat sembarangan membuangnya. Terlebih lagi jika tidak ada yang membersihkan nya akan membuat nya semakin berserakan di jalan dan menyebabkan bau tidak sedap,negatif
10/19/2021,Mia Amelia,"Kurangnya kesadaran masyarakat makassar untuk tidak membuang sampah sembarangan, dan kurangnya penempatan tempat sampah pada setiap tempat dimakassar.",negatif
10/19/2021,Muh. Reski,"Harus dikelola, jangan sampai menumpuk seperti bukit",netral
10/19/2021,Nunung Ahrida,"Berserakan di mana mana karna tidak adanya kesadaran bagi warga makassar untuk membuang sampah pada tempatnya,yang mrngaakibatkan banyak sampah yang berserakan di jalan.",positif
10/19/2021,Andi Novia ,"Kurangnyaa masyarakat Akan Menjaga kebersihan sampahh, sehingga sering terjadi penumpukan sampah di jalanan",netral
10/19/2021,Nur Alisa Ainun ,"mencemari sungai dan menghambat proses air tanah, sampah juga dapat mencemari tanah dan menjadikannya tidak sehat.",positif
10/19/2021,Nurliana ,"Pendapat saya tentang sampah di Makassar semakin mendesak, dengan banyaknya penumpukan sampah yang mengganggu lingkungan dan kesehatan masyarakat. Kurangnya kesadaran masyarakat untuk membuang sampah pada tempatnya, serta keterbatasan infrastruktur pengelolaan, memperburuk situasi ini. Dibutuhkan kerja sama antara pemerintah dan warga untuk meningkatkan kesadaran, mengoptimalkan pengelolaan, dan menerapkan sistem daur ulang agar kota Makassar lebih bersih dan sehat.",positif
10/19/2021,Irna,Kurangnya kesadaran masyarakat akan pentingnya kebersihan sehingga membuat tumpakan sampah menjadi hal yg biasa di kota makassar ini ,positif
10/19/2021,Nur Alisa Ainun ,"Sampah yang berserakan di jalan dapat menyebabkan berbagai dampak negatif, seperti Merusak pemandangan, Menyebabkan bau yang tidak sedap, dan menyebabkan banjir.",negatif
10/19/2021,Janwir,Kurangnya Fasilitas dan ketidak efisienan penanganan sampah dan kurangnya kesadaran masyarakat akan kebersihan pingkungan,negatif
10/19/2021,Muammar qadafi,"Masalah persampahan di Kota Makassar sangat parah 
paling parahnya lagii TPA Antang yang berdiri sejak tahun sudah sangat lama mungkin dari tahun 90 an dengan luas 20,8 hektar sekarang sudah over kapasitas
dan parahnya pernh ada riset menyebutkan kondisi kritis TPA Tamangappa yang sangat kritis.
Pemerintah Provinsi Sulawesi Selatan pernah mengusulkan pembangunan TPA Regional Mamminasata, berlokasi di Kecamatan Pattalassang, Kabupaten Gowa. Namun hasilnya menunjukkan bahwa rencana ini terkendala sejumlah permasalahan dan belum jadi sampai sekarang dan semogaa kedepannya pengusulan TPA di Mamminasata  cepat di bangun.",negatif
10/19/2021,Irman adha putra,Rumit untuk di jelaskan ,negatif
10/19/2021,Anjelia lino' batu ,tidak heran jika Makassar sering terjadi banjir bahkan satu kali hujan deras sebagian tempat di kota Makassar langsung banjir karna disebabkan oleh sampah yg begitu banyak Karena pembuangan sampah pada sungai yang menyebabkan air meluap dan langsung masuk pada permukiman warga ,positif
